id,carrier_code,flight_number,flight_date
10009846-0-0-1,MS,9647,2013-02-20
10004508-0-0-0,SK,1220,2013-01-13
10001768-0-1-1,KL,1336,2013-01-24
10002588-0-0-0,SK,1204,2012-12-06
10008750-0-0-0,AC,9926,2012-11-24
10008250-0-0-0,TK,8229,2012-12-02
10004568-0-0-1,SK,1218,2013-07-13
10007538-0-0-0,DY*,3087,2012-09-24
10001558-0-0-0,DL,9510,2013-05-22
10002968-0-0-0,SK,1208,2012-12-25
10003018-0-0-0,SK,1208,2012-11-20
10006648-0-0-1,LH,6141,2012-11-10
10007478-0-0-0,DY*,3087,2012-09-19
10002520-0-0-0,SK,1204,2012-12-02
10007112-0-1-0,SK,1202,2012-09-27
10008116-1-0-1,TK,8227,2012-11-07
10007944-0-1-0,DY*,3099,2012-11-12
10008434-0-1-0,TK,8227,2012-11-17
10008196-0-0-0,TK,8227,2012-12-02
10001650-0-0-0,AF,8245,2013-05-08
10010462-0-1-1,LH,6063,2012-11-07
10007870-0-0-0,DY*,3095,2012-11-06
10002808-0-0-0,SK,1206,2012-11-22
10001216-0-0-0,AY,5878,2013-01-25
10003802-0-0-0,SK,1210,2012-10-26
10004404-0-0-0,SK,1220,2013-08-06
10010944-0-1-0,AC,9980,2012-09-24
10007582-0-0-1,DY*,3089,2012-09-12
10001784-0-0-0,KL,1336,2013-04-10
10007966-0-1-0,DY*,3099,2012-11-14
10000180-0-0-1,AH,6007,2013-05-21
10010038-0-1-0,LH,6117,2012-10-17
10007276-0-0-0,SK,1202,2012-09-24
10002644-0-0-0,SK,1204,2012-11-21
10007004-0-1-0,SK,1202,2012-10-29
10002068-0-0-0,TK,1347,2013-01-10
10009244-1-0-0,TG,7165,2013-01-22
10007372-0-0-0,DY*,3081,2012-09-18
10004036-0-0-1,SK,1214,2012-11-14
10009458-0-0-0,LH,6017,2012-12-10
10001662-0-0-0,AF,8245,2013-04-24
10002646-0-0-1,SK,1204,2012-12-17
10008986-0-0-0,SK,1218,2013-01-27
10009980-1-0-0,LH,6091,2013-01-23
10006238-1-0-0,LH,6125,2012-09-24
10004508-0-0-1,SK,1220,2013-01-15
10008870-0-1-0,AC,9926,2012-10-25
10008682-0-1-0,AC,9926,2012-11-30
10007372-0-1-0,DY*,3081,2012-09-19
10010854-0-1-0,EZY,6017,2012-10-12
10001362-0-0-0,AF,8252,2013-05-18
10002490-0-0-0,SK,1204,2012-12-11
10002682-0-0-0,SK,1204,2012-09-18
10006688-0-1-1,LH,6141,2012-09-24
10002446-0-0-1,SK,1204,2012-12-02
10010488-0-0-0,LH,6091,2012-11-16
10006926-0-0-0,MS,9647,2012-09-27
10007874-0-0-0,DY*,3095,2012-11-09
10003524-0-1-0,SK,1210,2012-11-20
10007992-0-0-1,DY*,3083,2012-11-14
10009994-0-0-0,LH,6117,2012-10-29
10000132-0-0-1,AH,6007,2013-04-16
10000744-0-0-0,ZI,732,2013-01-10
10000498-0-0-0,AH,6175,2013-04-16
10009922-0-0-0,MS,9647,2013-01-16
10005480-0-0-0,TK,8229,2012-11-16
10007832-0-1-0,DY*,3095,2012-11-20
10003792-0-0-0,SK,1210,2012-12-12
10003836-0-0-0,SK,1210,2012-03-15
10001814-0-0-0,SK,880,2013-01-23
10007078-0-0-0,SK,1202,2012-11-10
10000600-0-0-1,SF,2101,2013-04-11
10008682-0-0-0,AC,9926,2012-11-24
10003592-0-0-0,SK,1210,2012-11-28
10002646-0-1-0,SK,1204,2012-09-07
10009970-0-1-0,MS,9647,2013-01-23
10010092-0-1-0,LH,6141,2012-10-23
10008084-0-0-0,SQ,2706,2013-06-29
10002120-0-0-0,TK,1347,2013-03-22
10005530-0-1-1,AFL,6063,2012-11-01
10002266-0-0-1,SK,1202,2013-05-01
10006926-0-1-0,MS,9647,2012-09-28
10009990-0-0-0,LH,6091,2013-01-28
10006250-0-1-0,LH,6125,2012-09-19
10003772-0-1-0,SK,1210,2013-07-06
10004998-0-0-0,SK,1218,2013-08-23
10004296-0-0-0,SK,1220,2013-06-18
10009406-0-1-0,LH,6017,2013-01-10
10005564-0-0-0,AFL,6063,2012-11-01
10008102-0-0-0,TK,8227,2012-10-25
10008042-0-0-1,TG,7165,2012-10-30
10001106-0-0-0,ZI,236,2013-03-25
10001190-0-0-0,BA,8278,2013-01-29
10007004-0-0-1,MS,9647,2012-10-29
10007944-0-0-1,DY*,3099,2012-11-05
10005668-0-0-0,LH,6063,2012-01-10
10008198-0-1-0,TK,8229,2012-12-11
10002456-0-0-0,SK,1204,2012-12-10
10007654-0-0-0,DY*,3091,2012-11-10
10008824-0-0-0,AC,9926,2012-11-13
10007078-0-0-1,SK,1202,2012-11-11
10007112-0-1-1,SK,1202,2012-09-28
10005504-0-0-0,LH,6063,2012-11-18
10001784-0-1-1,SK,880,2013-01-21
10008022-0-1-1,LH,6017,2012-11-22
10000054-0-0-0,AH,6001,2013-05-20
10010142-0-0-1,LH,6117,2012-10-19
10003134-0-0-0,SK,1208,2012-11-20
10007234-0-0-0,SK,1202,2012-10-16
10010286-0-0-0,LH,6127,2012-10-14
10007440-0-0-0,DY*,3083,2012-09-13
10006864-1-0-1,MS,9647,2012-11-02
10002446-0-0-0,SK,1204,2012-09-16
10002266-0-0-0,SK,1202,2013-05-01
10002874-0-1-1,SK,1206,2012-12-17
10005616-0-0-0,AFL,6063,2012-10-28
10008114-0-0-0,TK,8227,2012-11-15
10008332-0-0-0,TK,8229,2012-11-18
10010092-0-0-0,LH,6141,2012-11-10
10006752-1-0-0,LH,6141,2012-09-11
10004006-0-0-0,SK,1214,2012-11-27
10010632-0-0-0,LH,6125,2012-11-05
10010462-0-1-0,LH,6063,2012-11-05
10007306-0-0-0,DY*,3081,2012-09-10
10001340-0-0-1,DY*,5596,2013-03-26
10000674-0-0-0,AH,1156,2013-04-18
10002234-0-1-0,SK,1202,2013-05-21
10009970-0-0-0,MS,9647,2013-01-13
10007606-0-0-0,DY*,3089,2012-10-07
10005822-0-0-0,LH,6091,2012-10-09
10003980-0-0-1,SK,1214,2012-09-26
10006228-0-0-0,LH,6125,2012-11-17
10008274-1-0-0,TK,8229,2012-11-22
10004290-0-1-0,SK,1220,2013-06-17
10001010-0-0-0,ZI,236,2013-05-23
10002646-0-1-2,SK,1204,2012-09-10
10001508-0-0-0,DL,9480,2013-03-22
10009398-0-0-0,LH,6017,2013-01-18
10004302-0-0-0,SK,1220,2013-09-04
10001492-0-0-0,DL,9480,2013-03-22
10010932-0-0-0,AC,9980,2012-09-24
10010814-0-0-0,LH,6125,2012-10-10
10006098-0-0-0,LH,6117,2012-09-18
10009406-0-0-0,LH,6017,2013-01-20
10005540-0-1-0,AFL,6063,2012-11-03
10003814-0-1-0,SK,1210,2012-11-04
10005958-0-0-0,LH,6091,2012-09-20
10009266-0-0-1,TG,7165,2013-01-22
10007766-0-1-0,DY*,3093,2012-11-23
10001362-0-1-0,AF,8252,2013-05-19
10000022-0-0-1,AH,6001,2013-05-16
10005916-0-0-1,LH,6091,2012-10-01
10008262-0-0-0,TK,8229,2012-12-07
10000026-0-0-0,AH,6001,2013-05-30
10007626-0-0-0,DY*,3089,2012-11-15
10001980-0-0-1,SK,3400,2013-05-15
10007966-0-1-1,DY*,3083,2012-11-16
10010106-0-0-0,LH,6141,2012-10-14
10009386-0-0-0,LH,6017,2013-01-18
10003370-0-0-1,SK,1208,2012-11-15
10007776-0-0-0,DY*,3093,2012-11-14
10010194-0-0-0,LH,6117,2012-10-10
10010010-0-0-0,LH,6117,2012-10-29
10008116-0-0-1,TK,8227,2012-07-20
10009342-0-0-0,TG,7165,2013-01-22
10009872-0-1-1,MS,9647,2012-11-29
10008734-0-0-0,AC,9926,2012-11-09
10004112-0-0-1,SK,1214,2013-06-06
10002108-0-0-0,TK,1347,2013-03-22
10007850-0-0-0,DY*,3095,2012-11-09
10001784-0-1-0,SK,880,2013-01-16
10007808-0-0-0,DY*,3093,2013-01-02
10004974-1-0-1,SK,1218,2013-08-19
10007610-0-0-0,DY*,3089,2012-10-13
10002422-0-0-0,SK,1202,2013-04-05
10010854-0-0-0,EZY,6017,2012-10-11
10004006-0-0-1,SK,1214,2013-07-03
10010056-0-1-0,LH,6141,2012-10-20
10007944-0-0-0,DY*,3099,2012-11-24
10000752-0-0-0,ZI,732,2013-03-15
10004020-0-0-0,SK,1214,2013-09-12
10005638-0-0-0,AFL,6063,2012-10-23
10006116-0-0-0,LH,6125,2012-09-19
10003906-0-0-1,SK,1210,2012-12-09
10008206-0-0-1,TK,8229,2012-12-10
10010532-0-0-0,LH,6091,2012-10-12
10003298-0-0-0,SK,1208,2012-11-15
10008638-0-0-1,AC,9926,2012-11-07
10007592-0-0-1,DY*,3089,2012-10-21
10008206-0-0-0,TK,8229,2012-12-07
10002550-0-0-0,SK,1204,2012-12-06
10007582-0-1-0,DY*,3089,2012-10-05
10001642-0-0-0,KL,1332,2013-05-07
10000434-0-0-0,AH,6173,2013-04-11
10010300-0-0-0,LH,6127,2012-10-18
10010612-0-0-0,LH,6125,2012-11-01
10003356-0-0-0,SK,1208,12/11/2012
10004104-0-1-1,SK,1214,2012-09-21
10000900-0-0-0,ZI,236,2012-12-13
10007944-0-1-1,DY*,3099,2012-11-15
10006304-0-1-0,LH,6125,2012-09-19
10001544-0-0-0,DL,9480,2013-03-30
10002234-0-0-0,SK,1202,2013-04-05
10002874-0-0-1,SK,1206,2012-10-04
10003370-0-1-0,SK,1208,2012-11-15
10007382-0-0-1,DY*,3083,2012-09-19
10007440-0-1-0,DY*,3087,2012-09-12
10010066-0-1-0,LH,6141,2012-11-05
10004266-0-0-0,SK,1220,2013-09-26
10008966-0-1-0,SK,1218,2012-11-29
10003772-0-1-1,SK,1210,2013-07-06
10007998-0-1-0,DY*,3083,2012-10-23
10005726-0-0-1,LH,6063,2012-09-24
10000718-0-0-0,AH,1150,2013-03-22
10003792-0-0-1,SK,1210,2012-09-16
10008984-0-0-0,SK,1218,2013-01-20
10005850-0-1-0,LH,6091,2012-09-30
10010132-0-1-0,LH,6117,2012-10-19
10004508-0-0-2,SK,1220,2013-01-17
10008832-0-0-0,AC,9926,2012-11-01
10004038-0-0-0,SK,1214,2013-08-28
10006476-0-0-0,LH,6125,2012-09-19
10008046-0-0-0,TG,7165,2013-06-21
10007788-0-0-0,DY*,3093,2012-12-22
10007882-0-0-0,DY*,3097,2012-11-14
10008108-0-0-0,TK,8227,2012-11-13
10010908-0-0-1,LH,6017,2012-11-15
10009872-0-0-0,MS,9647,2013-01-20
10004852-0-0-0,SK,1218,2013-08-28
10008116-1-0-0,TK,8227,2012-11-08
10007832-0-1-1,DY*,3095,2012-11-06
10007874-1-0-0,DY*,3097,2012-11-06
10005126-0-0-0,SK,1228,2012-11-12
10006688-0-1-0,LH,6141,2012-09-19
10000614-0-0-0,AH,1156,2013-01-27
10007880-0-1-1,DY*,3097,2012-11-14
10000270-0-0-0,AH,6173,2013-04-04
10010742-0-0-0,LH,6125,2012-10-17
10000232-0-1-0,AH,6011,2013-05-23
10007292-0-0-0,DY*,3081,2012-09-25
10007946-0-0-0,DY*,3099,2012-11-25
10002480-0-1-0,SK,1204,2012-12-02
10007836-0-1-0,DY*,3095,2012-11-08
10002354-0-0-0,SK,1202,2013-05-19
10007420-0-0-0,DY*,3083,2012-09-10
10009980-0-0-0,MS,9647,2013-01-13
10010956-0-0-0,AC,9980,2012-09-25
10001214-0-0-2,BA,8280,2013-01-10
10004064-0-0-0,SK,1214,2012-09-16
10006098-0-0-1,LH,6117,2012-09-19
10009992-0-1-0,LH,6117,2013-02-01
10000132-0-1-1,AH,6007,2013-04-13
10002646-0-0-0,SK,1204,2012-11-24
10007652-0-0-0,DY*,3089,2012-11-08
10009774-0-0-0,SK,1206,2013-02-03
10008182-0-1-0,TK,8227,2012-12-02
10008366-0-0-0,TK,8227,2012-11-03
10001130-0-0-0,ZI,236,2013-01-27
10003906-0-1-1,SK,1210,2012-12-13
10008984-0-1-0,SK,1218,2013-01-20
10001216-0-0-1,AY,5878,2013-04-16
10006608-0-0-0,LH,6127,2012-11-02
10003852-0-0-0,SK,1210,2012-12-09
10007592-0-0-0,DY*,3089,2012-10-21
10004334-0-0-0,SK,1220,2013-05-28
10005298-0-1-0,TK,8229,2012-11-07
10007832-0-0-0,DY*,3095,2012-11-20
10009170-0-1-1,TG,7165,2013-01-18
10003134-0-1-0,SK,1208,2012-11-20
10002430-0-0-0,SK,1204,2012-09-19
10003542-0-0-0,SK,1210,2012-11-20
10001286-0-1-0,DY*,5582,2013-05-23
10010056-0-0-0,LH,6141,2012-10-11
10002114-0-0-1,TK,1347,2013-03-19
10008870-0-0-0,AC,9926,2012-10-25
10010518-0-0-0,LH,6091,2012-10-10
10010336-0-1-0,LH,6127,2012-10-11
10002114-0-0-0,TK,1347,2013-03-19
10009050-0-0-0,SK,1228,2013-01-18
10010828-0-0-0,LH,6017,2012-10-16
10010394-1-0-1,LH,6127,2012-10-14
10001766-0-0-0,KL,1334,2013-04-16
10004030-0-0-0,SK,1214,2013-09-12
10009690-0-0-0,SK,1206,2013-01-28
10006280-0-1-0,LH,6125,2012-09-24
10006696-0-0-0,LH,6141,2012-09-24
10007726-0-1-0,DY*,3093,2012-11-07
10000890-0-0-1,ZI,236,2012-12-20
10008998-1-0-0,SK,1228,2013-02-20
10008624-0-0-0,AC,9926,2012-11-28
10009420-0-0-1,LH,6017,2013-01-17
10002280-0-0-0,SK,1202,2013-05-01
10001974-0-1-1,6B*,184,2013-05-16
10003814-0-0-0,SK,1210,2012-10-27
10008042-0-1-1,TG,7165,2013-06-21
10001244-0-0-0,DY*,3680,2013-02-05
10006608-0-1-0,LH,6127,2012-11-10
10002044-0-0-1,SK,3400,2013-03-12
10005650-0-0-0,AFL,6063,2012-10-27
10003346-0-0-0,SK,1208,2012-11-14
10010566-0-0-0,LH,6125,2012-10-12
10001174-0-0-0,BA,8278,2013-01-28
10006098-0-0-2,LH,6117,2012-09-18
10010630-0-0-0,LH,6125,2012-11-09
10001928-0-1-0,PF,525,2013-01-08
10005770-0-0-0,LH,6063,2012-09-27
10007306-0-1-0,DY*,3081,2012-09-08
10010078-0-0-0,LH,6141,2012-11-10
10010038-0-0-0,LH,6117,2012-10-09
10004312-0-0-0,SK,1220,2013-06-24
10008022-0-0-0,DY*,3083,2012-11-20
10001966-0-0-0,6B*,184,2013-05-31
10005012-0-1-0,SK,1228,2013-09-03
10010148-0-0-0,LH,6117,2012-10-20
10011032-0-1-0,TK,8229,2012-10-25
10003974-0-0-0,SK,1214,2012-12-13
10003356-0-1-0,SK,1208,2012-11-13
10011032-0-0-0,AC,9980,2012-10-22
10010984-0-0-0,AC,9980,2012-11-26
10002874-0-1-0,SK,1206,2012-12-17
10010268-0-0-2,LH,6127,2012-10-14
10010094-0-0-0,LH,6141,2012-11-01
10003278-0-0-1,SK,1208,2012-09-12
10006278-0-0-0,LH,6125,2012-09-22
10002656-0-0-0,SK,1204,2012-0910
10004502-0-0-0,SK,1220,2013-05-31
10001576-0-1-0,DL,9510,2013-05-22
10003980-0-0-0,SK,1214,2012-09-16
10000932-0-1-0,AH,1152,2013-02-20
10007170-0-0-0,SK,1202,2012-09-19
10003542-0-1-0,SK,1210,2012-11-28
10006648-0-1-0,LH,6141,2012-11-11
10008392-0-0-0,TK,8227,2012-11-03
10001974-0-0-1,6B*,184,2013-05-17
10009792-0-0-1,SK,1206,2012-12-04
10005600-0-0-0,AFL,6063,2012-10-26
10004360-0-0-0,SK,1220,2013-05-28
10004972-0-0-2,SK,1218,2013-05-31
10002398-0-0-0,SK,1202,2013-01-08
10009322-0-0-1,TG,7165,2013-01-21
10005650-0-1-0,AFL,6063,2012-09-24
10001948-0-1-0,IB,5613,2013-05-28
10006476-0-1-1,LH,6125,2012-09-04
10007276-0-1-0,DY*,3079,2012-10-16
10001928-0-0-0,SK,880,2013-01-08
10001780-0-0-0,KL,1336,2013-04-08
10002044-0-1-0,SK,3400,2013-03-12
10001766-0-0-1,KL,1334,2013-04-21
10006864-1-0-0,MS,9647,2012-10-29
10007150-0-0-0,SK,1202,2012-10-04
10003388-0-0-0,SK,1208,2012-11-14
10009984-0-0-0,LH,6091,2013-01-27
10000884-0-0-0,ZI,732,2013-01-20
10006064-0-0-0,LH,6117,2012-09-18
10000808-0-0-0,ZI,732,2013-04-24
10009652-0-0-0,SK,1206,2013-01-17
10002480-0-1-1,SK,1204,2012-12-07
10010972-0-0-0,AC,9980,2012-09-26
10000932-0-0-0,AH,1152,2013-01-11
10004972-0-0-1,SK,1218,2013-05-28
10002732-0-0-0,SK,1206,2012-10-29
10007782-0-0-0,DY*,3093,2012-11-15
10008822-0-0-0,AC,9926,2012-11-12
10004360-0-1-1,SK,1220,2013-03-19
10004602-0-0-0,SK,1218,2013-05-29
10001106-0-0-1,ZI,236,2013-03-26
10001974-0-1-0,6B*,184,2013-05-15
